Home_Away,MATCHUP_ID,FG_PCT_DIFF,FG3_PCT_DIFF,FT_PCT_DIFF,TS%_DIFF,eFG%_DIFF,AST%_DIFF,ORtg_DIFF,PER%_DIFF,Date,TEAM_NAME_x,TEAM_ABBREVIATION_x,TEAM_NAME_y,TEAM_ABBREVIATION_y,date_prediction_recorded,PREDICTION,TEAM_NAME,TEAM_ABBREVIATION
Away,DENUTA,0.0019343774742331,0.000785987621781,-0.0007679908479675,-0.0109230348030638,-0.00960330307666,-1.1278849577522116,-0.065664431544846,0.3280083256272945,2023-10-30,Utah Jazz,UTA,Utah Jazz,UTA,2023-10-30 21:19:00.744639,0.0,,
Away,LALORL,0.0220956086714841,0.0190599320227075,0.0010383145417721,0.026979879244505,0.029960733677711,2.486326764434488,4.42544241990052,5.867106990116881,2023-10-30,Orlando Magic,ORL,Orlando Magic,ORL,2023-10-30 21:19:00.744639,0.0,,
Home,GSWNOP,-0.0076595463592578,0.0001502028039996,0.0112247424802297,-0.0021523707671239,-0.0006830897165481,-1.490173461864746,-1.744354113057227,-3.840360815174222,2023-10-30,New Orleans Pelicans,NOP,New Orleans Pelicans,NOP,2023-10-30 21:19:00.744639,1.0,,
Away,GSWNOP,-0.0036203522349894,0.0020880956922947,-0.0169265006831457,-0.0050736641818512,-0.0082022790302034,-2.5884704377559267,1.0419098165220504,-1.4316912832233155,2023-10-30,Golden State Warriors,GSW,Golden State Warriors,GSW,2023-10-30 21:19:00.744639,1.0,,
Home,DETOKC,0.005030371310754,0.0047116715521731,0.0164500379066961,0.0087002002479891,0.0101222393438602,1.5508688987557695,0.8073544665980563,2.865006756508848,2023-10-30,Oklahoma City Thunder,OKC,Oklahoma City Thunder,OKC,2023-10-30 21:19:00.744639,0.0,,
Away,DETOKC,0.040197200747329,0.0159257939095514,0.0053113496813689,0.0366334148257245,0.0370325395534796,2.2743593884206383,7.191697359085666,8.869477750176983,2023-10-30,Detroit Pistons,DET,Detroit Pistons,DET,2023-10-30 21:19:00.744639,1.0,,
Home,DENUTA,-0.0253365471943508,-0.0191331538504683,0.0024493407851251,-0.0227656180515621,-0.0260970409023778,-3.2450112708420704,-5.633613237284351,-9.782128050319017,2023-10-30,Denver Nuggets,DEN,Denver Nuggets,DEN,2023-10-30 21:19:00.744639,0.0,,
Home,MIAMIL,-0.0334182902814903,-0.0069655130756063,0.0136362848463574,-0.0373098316340557,-0.0377253071318973,-2.016230904993975,-7.1093051737654775,-9.163026187030496,2023-10-30,Milwaukee Bucks,MIL,Milwaukee Bucks,MIL,2023-10-30 21:19:00.744639,0.0,,
Home,DALMEM,-0.0172367979939781,0.0071435549125736,0.0349901778201512,-0.0030938303534184,-0.0084939731808416,-1.041356351418326,-4.193096320188076,-9.839758836145124,2023-10-30,Memphis Grizzlies,MEM,Memphis Grizzlies,MEM,2023-10-30 21:19:00.744639,1.0,,
Away,DALMEM,0.0030142704234134,-0.0045774524634545,0.0001215383520677,-0.0092615441205273,-0.0088928140480951,1.046561618944466,-0.4171685899145672,2.785269887608237,2023-10-30,Dallas Mavericks,DAL,Dallas Mavericks,DAL,2023-10-30 21:19:00.744639,1.0,,
Home,LALORL,-0.0195374794758886,0.0020179244428528,0.032660123913113,-0.0139332658608661,-0.0152822716965791,-0.836454823784905,-1.81969511119334,-1.3244069458660164,2023-10-30,Los Angeles Lakers,LAL,Los Angeles Lakers,LAL,2023-10-30 21:19:00.744639,0.0,,
Home,CHIIND,-0.0054613270100027,-0.0025109755395858,0.0024958872271976,-0.003081767751042,-0.0059934274934625,-2.0997389302272254,-0.6429624909968794,-3.190193234497528,2023-10-30,Indiana Pacers,IND,Indiana Pacers,IND,2023-10-30 21:19:00.744639,0.0,,
Home,BOSWAS,-0.0024530665782141,0.0126530707779089,0.0027450866220998,0.0004791382615501,0.0014338678831872,-1.2250313855241617,0.1521710874881989,0.0145097035167935,2023-10-30,Washington Wizards,WAS,Washington Wizards,WAS,2023-10-30 21:19:00.744639,1.0,,
Away,BOSWAS,-0.0132651184140033,-0.0172319913896777,-0.0155611698184905,-0.0188793895632494,-0.0222924898568156,-1.4265203050784478,-3.395164245323812,-5.765358136213621,2023-10-30,Boston Celtics,BOS,Boston Celtics,BOS,2023-10-30 21:19:00.744639,1.0,,
